{9ad0e335-2d6a-4b19-9f20-67d2654457ae} bank:/Audio
{6aac7d07-8111-4fc4-a69b-404a91b63720} bank:/Master
{f2b15dd3-f06a-0386-20d2-cab4604531b8} bank:/Master.strings
{06154b77-7b08-4f27-90bc-37be9bef61cc} bank:/Music
{d4fde5a6-1c51-418d-b1ba-e3af40dda5d9} bus:/
{0abea076-7bcc-4f5e-b170-34451b78221a} bus:/Reverb
{79ae7a95-e48d-4b78-bb59-56907bfc0ca6} event:/BGM/BGM1
{d51db30e-6f55-4a58-846b-3593ef684aa4} event:/BGM/BGM2
{a3811342-9f52-4800-9f9d-3f20d847868c} event:/BGM/BGM3
{075b8718-6c36-4277-9c91-a05d6b330866} event:/BGM/BGM4
{5b820ba4-fe4d-489d-98b4-0d90e965b254} event:/BGM/BGM_FINAL
{2685ba34-f3dc-4ff0-a43c-b350a9bbe144} event:/Misc/bounceoff
{cfc4e55b-9500-45e4-b2d1-0a53b990b8ae} event:/Misc/cut_to
{b4206e01-32d4-4b5d-adf1-70f94cda5fc3} event:/Misc/deceleration
{8d81b36f-a951-4c12-b40f-c16361afe46e} event:/Misc/heartbeat
{976dea11-7bcc-47e9-8604-96fd432790ad} event:/Misc/lowfrequency
{72d347d4-b759-46cc-b252-78029e1ae8b5} event:/Play/absorb
{8be4b4d6-f187-48db-8552-9b2dc755ada2} event:/Play/accelerate
{6b74b7e3-49c9-4f60-ae10-4ab1bcc41254} event:/Play/crash
{e5a6a51e-9a6a-4c1e-8e65-e82a4c2c4a25} event:/Play/mover
{5664afed-74cb-4b56-a6af-6c2317bd8191} event:/UI/click_confirm
{a9caac77-adf7-43dd-9f11-bcbc0ea041ff} event:/UI/click_pre
{03de5b30-b35d-474f-8ab7-f251beed4025} event:/生物/生物
{db39af1b-d1f1-4b29-9318-1b8375c5ffe5} event:/门/杜门
{3e229346-8502-47ee-9b58-ac2a2884056e} event:/门/生门
{a54f4e58-d807-42e4-9a12-8060d40464e1} event:/门/终点
{2d93eaee-2a08-4c89-a108-80eb98c7a14a} parameter:/Parameter/Parameter 1
{ad6c5449-601e-41dc-8b81-ec452a9e8551} parameter:/Parameter/Parameter2
